"","outfit","outfit_t","infit","infit_t"
"1",0.59087618723118,-0.428950070959349,0.797106131985221,-0.553762049503197
"2",0.422702757411136,-1.54889060373668,0.499764780586821,-2.22482884197456
"3",0.715638547989756,-0.568613512841229,0.848944106989786,-0.502815092323278
"4",1.50802963917351,0.950746301480437,1.62423519937903,1.86979155870921
"5",0.509707879240946,-1.0715503365418,0.628948114756683,-1.45807751119119
"6",0.486169706535798,-0.908134408782029,0.61975502404444,-1.38832136253681
"7",0.857121721823742,-0.140932837088601,1.06279710550951,0.311924132768173
"8",1.51904767744079,0.965114682049884,1.40933537879158,1.32175410916957
"9",2.01031916953815,1.33078479374862,1.81847079421055,2.12004755724779
"10",1.0234228372924,0.233856810445516,1.18860654120733,0.69730910737395
"11",0.493648742887926,-0.865847675504701,0.665011233072667,-1.11855182812305
"12",1.35840573522588,0.818939532626899,1.00370993628572,0.107306552362783
"13",0.81234084917575,-0.151290679576546,0.978745574691508,0.0271035030730588
"14",0.847590160821382,-0.217411221802094,0.943384862063124,-0.126471532149926
"15",0.661548469831385,-0.469636854855644,0.824884772653237,-0.528061957851045
"16",0.869088494119972,-0.0417508907203784,1.05467042528909,0.27973325029036
"17",0.949792540814846,0.0604894352962693,1.11891902033069,0.499364071022
"18",1.12070302222957,0.432939151060839,1.23218172521898,0.698237665581535
"19",0.619835775190425,-0.854633230030896,0.756262600253808,-0.90757306135485
"20",3.28712302052906,1.82598777452159,0.90159097762349,-0.0789960378577745
"21",2.60600895202906,2.10425434444297,1.22640722283793,0.780903670820765
"22",1.19944356170292,0.546435512101401,1.35231577555915,1.23820333217166
"23",0.443855704357439,-1.29243621402114,0.539104574850705,-1.92261571105149
"24",0.997185791953949,0.403003687193702,1.32043382957618,0.784477914399299
"25",0.832128385826557,-0.255739719210866,0.974293488319749,-0.00673250459084579
"26",1.97863205524263,1.01793759560131,1.11509090874511,0.386500206791207
"27",0.603945959832676,-0.7782130597472,0.757664370274608,-0.843819268485796
"28",1.46138285843417,1.06343517914132,1.19941177310714,0.789667552568043
"29",0.936792316023334,0.0880755718484297,1.1854043549162,0.664897571144567
"30",0.549495564912881,-0.283198634659833,0.741247692734862,-0.628302491526786
"31",1.56194944194225,0.907135077688555,1.45710796068322,1.32818060021306
"32",0.681720982911974,0.109522447817553,0.881774188622953,-0.112773778912576
"33",0.893867048554455,-0.101665962565007,1.02023925105124,0.164403142518202
"34",0.281351453407143,-0.44520690229525,0.522309409359996,-1.11030032435886
"35",0.59087618723118,-0.428950070959349,0.797106131985221,-0.553762049503197
"36",0.997185791953949,0.403003687193702,1.32043382957618,0.784477914399299
"37",0.549495564912881,-0.283198634659833,0.741247692734862,-0.628302491526786
"38",5.0178739274248,2.52047357204758,0.911248099550859,-0.0559170450426709
"39",0.474524818707502,-0.940773776656442,0.602859858322705,-1.46721776632439
"40",0.718672384771313,-0.0332574723840769,1.00264003053311,0.132919746246302
"41",0.635989687899714,-0.342265393434865,0.861325080258128,-0.332671892042705
"42",0.928895131383945,0.0139524391143496,0.875751000005305,-0.375970628485067
"43",0.474524818707502,-0.940773776656442,0.602859858322705,-1.46721776632439
